Id,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
1,My Happiness,Connie Francis,adult standards,1996,107,31,45,-8,13,28,150,75,3,44
2,Unchained Melody,The Teddy Bears,,2011,114,44,53,-8,13,47,139,49,3,37
3,How Deep Is Your Love,Bee Gees,adult standards,1979,105,36,63,-9,13,67,245,11,3,77
4,Woman in Love,Barbra Streisand,adult standards,1980,170,28,47,-16,13,33,232,25,3,67
5,Goodbye Yellow Brick Road - Remastered 2014,Elton John,glam rock,1973,121,47,56,-8,15,40,193,45,3,63
6,Grenade,Bruno Mars,pop,2010,110,56,71,-7,12,23,223,15,6,74
7,No Time,The Guess Who,album rock,1971,128,48,48,-14,5,12,219,8,6,44
8,End Of The Road,Boyz II Men,boy band,1991,150,43,64,-9,6,53,351,7,2,71
9,Someone Elses Roses,Joan Regan,,2019,100,14,29,-10,15,32,143,89,3,34
10,You Belong to My Heart,Timi Yuro,adult standards,2013,108,39,46,-10,16,50,126,82,3,35
11,All Rise,Blue,boy band,2001,98,74,72,-3,17,93,224,12,3,63
12,Nikita,Elton John,glam rock,1985,87,66,63,-9,7,75,343,12,3,68
13,Laugh Laugh,The Beau Brummels,brill building pop,2006,129,68,49,-9,10,75,177,30,5,30
14,What Do You Want,Adam Faith,brill building pop,1989,147,37,55,-9,24,85,98,84,4,35
15,Hey! Baby - Remastered,Bruce Channel,rock-and-roll,2017,64,62,52,-6,27,64,144,36,4,60
16,Cry Like a Baby,The Box Tops,brill building pop,1968,133,47,67,-12,50,77,152,34,3,40
17,One of These Days,Emmylou Harris,country rock,1975,125,39,66,-9,12,68,184,45,3,46
18,"Beauty and the Beast - from the Soundtrack ""Beauty and the Beast""",C̩line Dion,canadian pop,1992,77,40,46,-10,13,12,249,64,3,65
19,Heart Full of Soul,The Yardbirds,album rock,2002,141,67,49,-10,5,70,148,23,4,62
20,So Sick,Ne-Yo,dance pop,2006,93,57,45,-8,19,58,207,25,31,77
21,Love Of My Life - Remastered 2011,Queen,glam rock,1975,154,18,33,-12,12,26,217,93,3,74
22,Glory of Love,Peter Cetera,adult standards,1986,145,59,52,-8,31,31,258,8,3,71
23,Fading Like a Flower (Every Time You Leave),Roxette,europop,1991,105,67,61,-6,22,32,231,20,3,64
24,Stay Another Day,East 17,boy band,1994,128,49,52,-8,19,44,267,58,3,63
25,Black Christ of the Andes (St. Martin de Porres),Mary Lou Williams,bebop,1964,89,7,20,-20,13,6,400,98,3,42
26,Dancing with Tears in My Eyes,Ultravox,art rock,1984,144,91,59,-8,60,93,244,15,4,59
27,Drinks On The House,Green Martini Keys,,2016,97,16,57,-16,11,15,181,100,5,28
28,Rock Your Baby,George McCrae,disco,2001,104,77,59,-11,7,95,201,31,4,55
29,I Walk on Guilded Splinters,Dr. John,blues,1968,90,29,65,-19,9,71,466,56,8,48
30,Pour Some Sugar On Me - Remastered 2017,Def Leppard,album rock,1987,85,95,27,-5,28,57,267,0,10,74
31,Party In The U.S.A.,Miley Cyrus,dance pop,2009,96,70,65,-5,9,47,202,0,4,78
32,Always Be My Baby,Mariah Carey,dance pop,1995,79,53,65,-8,25,49,258,46,4,73
33,I Will Survive - Extended Version,Gloria Gaynor,disco,2019,116,85,76,-5,27,59,197,6,5,61
34,Hate That I Love You,Rihanna,barbadian pop,2008,94,73,64,-5,10,73,219,32,9,71
35,Can't Help Falling in Love,Elvis Presley,adult standards,1961,100,29,40,-14,11,34,182,94,3,78
36,Ninety-Nine Ways,Tab Hunter,deep adult standards,2000,125,33,59,-10,9,68,108,87,3,30
37,Angel of Mine - Radio Mix,Monica,dance pop,1998,90,56,59,-7,22,21,250,0,2,66
38,Telegram Sam,T. Rex,album rock,1972,123,94,52,-4,9,44,226,2,12,40
39,Apologize,Timbaland,dance pop,2007,118,60,66,-6,10,8,184,4,3,70
40,Voulez-Vous,ABBA,europop,1979,127,77,71,-7,17,90,309,15,4,63
41,The Boss,Diana Ross,adult standards,1979,124,91,64,-4,21,83,241,24,5,57
42,"Because You Loved Me (Theme from ""Up Close and Personal"")",C̩line Dion,canadian pop,1996,120,47,61,-10,10,18,274,31,3,74
43,Take Good Care Of My Baby - 1990 Remastered,Bobby Vee,adult standards,2011,82,43,49,-12,12,66,151,70,6,60
44,Say My Name,Destiny's Child,dance pop,1999,67,68,52,-4,13,75,271,27,16,67
45,Free - Mood II Swing Radio Edit,Ultra Nat̩,deep house,1997,125,92,76,-6,4,74,233,0,4,60
46,Lady Writer,Dire Straits,album rock,1979,148,81,63,-9,7,96,225,10,3,61
47,Take Good Care Of My Baby - 1990 Remastered,Bobby Vee,adult standards,2011,82,43,49,-12,12,66,151,70,6,60
48,Crank That (Soulja Boy),Soulja Boy,atl hip hop,2007,140,74,74,-2,5,80,222,52,8,76
49,Smalltown Boy,Bronski Beat,dance rock,1984,135,58,69,-11,12,94,302,29,3,71
50,Fireflies,Owl City,pop,2009,180,66,51,-7,12,46,228,3,4,78
51,Show Me Love,Robin S,disco house,2017,120,72,82,-6,8,56,254,1,13,53
52,Get A Way,Maxx,bubblegum dance,1994,133,86,85,-10,5,60,227,3,4,60
53,Now That We Found Love,The O'Jays,classic soul,1973,114,65,72,-8,27,96,281,25,4,59
54,Hard Habit to Break - 2006 Remaster,Chicago,adult standards,1984,81,61,58,-6,17,40,284,45,3,61
55,Hysteria,Def Leppard,album rock,1987,107,85,66,-6,20,66,355,3,3,68
56,It All Depends on You,Craig Douglas,brill building pop,1993,147,32,53,-10,17,73,127,87,7,37
57,Reelin' In The Years,Steely Dan,album rock,1972,135,76,52,-10,11,71,275,12,4,70
58,Butterfingers,Tommy Steele,classic uk pop,2000,75,14,52,-14,14,26,135,70,3,30
59,Self Control,Laura Branigan,dance rock,1984,107,69,81,-12,16,78,246,22,3,70
60,Hypnotize - 2007 Remaster,The Notorious B.I.G.,east coast hip hop,2007,94,69,90,-4,29,63,230,18,28,68
61,End Of The Line,Traveling Wilburys,album rock,1988,167,84,58,-7,6,93,210,16,5,67
62,Living Next Door to Alice,Smokie,classic uk pop,1975,126,40,59,-15,25,78,208,11,4,56
63,I Gotta Feeling,The Black Eyed Peas,dance pop,2009,128,77,74,-6,51,61,289,9,3,77
64,Sh-Boom - Single Version,The Chords,doo-wop,2007,137,47,67,-9,27,91,144,85,5,52
65,Your Song,Elton John,glam rock,1990,128,33,55,-11,11,30,241,78,3,66
66,Pony,Ginuwine,dance pop,1999,142,61,75,-9,12,97,252,0,9,72
67,Let's Get Loud,Jennifer Lopez,dance pop,1999,131,94,82,-5,35,91,239,14,6,69
68,Baretta's Theme,Sammy Davis Jr.,adult standards,2002,105,91,64,-8,28,69,146,35,6,48
69,Let's Fall in Love,James Darren,adult standards,2014,128,29,51,-11,8,58,128,78,4,39
70,No Scrubs,TLC,atl hip hop,1999,93,68,74,-4,7,59,214,3,10,79
71,Take Me Home Country Roads,John Denver,adult standards,1971,82,40,46,-9,12,63,190,76,3,70
72,Mr. Blue Sky,Electric Light Orchestra,album rock,1977,178,34,39,-10,25,48,303,65,3,79
73,Pachuko Hop,Ike Carpenter Orchestra,,2006,83,53,48,-9,34,80,135,59,3,28
74,Crying,Roy Orbison,adult standards,2017,97,47,23,-6,32,21,179,57,3,49
75,Temperature,Sean Paul,dance pop,2005,125,60,95,-5,7,82,219,11,7,75
76,Don't Look Back in Anger - Remastered,Oasis,britpop,1995,163,94,33,-3,15,33,290,7,6,73
77,Ophelia - Remastered 2000,The Band,album rock,1975,92,68,83,-7,33,95,213,68,3,61
78,You'll Never Walk Alone,Gerry & The Pacemakers,adult standards,2017,114,43,45,-6,22,29,160,42,3,49
79,The Ballad of Bonnie & Clyde,Georgie Fame,british blues,1968,107,47,71,-10,25,74,190,71,9,38
80,Let It Rock,Kevin Rudolf,dance pop,2008,113,78,61,-4,7,44,231,0,4,65
81,Barabajagal (with Jeff Beck Group),Donovan,art rock,1969,100,57,67,-17,8,68,200,10,7,42
82,I Love My Girl,The Hilltoppers,deep adult standards,2011,123,45,74,-10,10,96,106,88,4,38
83,Kids In America,Kim Wilde,dance pop,1981,160,78,56,-4,12,31,206,10,5,68
84,Sheila,Tommy Roe,adult standards,1962,136,57,42,-9,6,48,127,28,11,42
85,Baby Come Back,Player,soft rock,2007,157,57,65,-11,12,56,214,5,11,59
86,Heal the World,Michael Jackson,pop,1991,81,49,53,-8,10,10,384,54,5,67
