Id,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch
454,Pump It,The Black Eyed Peas,dance pop,2005,154,93,65,-3,75,74,213,1,18
455,"Circle of Life - From ""The Lion King""/Soundtrack Version",Elton John,glam rock,1994,161,39,30,-15,11,14,292,26,3
456,We Are The Champions - Remastered 2011,Queen,glam rock,1977,64,46,27,-7,12,18,179,38,3
457,Insomnia - Radio Edit,Faithless,big beat,2010,127,92,71,-9,37,53,216,6,4
458,This Eve of Parting,John Hartford,appalachian folk,2018,115,46,56,-12,21,34,153,18,3
459,You Keep Me Hangin On,Kim Wilde,dance pop,1986,123,68,69,-12,14,71,255,8,3
460,Mandy,Barry Manilow,adult standards,1974,104,46,31,-9,14,32,213,42,3
461,Collette,Billy Fury,adult standards,1982,155,44,55,-10,10,73,112,82,4
462,Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins,mellow gold,2016,116,50,58,-7,13,11,206,20,3
463,Highway to Hell,AC/DC,album rock,1979,116,91,57,-5,16,42,208,6,13
464,In The Still Of The Night,The Five Satins,brill building pop,2010,110,32,44,-10,11,20,184,88,4
465,Umbrella,Rihanna,barbadian pop,2008,174,83,58,-5,4,57,276,1,13
466,Don't Break The Heart That Loves You,Connie Francis,adult standards,1996,73,41,39,-6,20,20,182,82,3
467,You Are Everything,Diana Ross,adult standards,1973,150,53,52,-10,14,50,190,3,5
468,Release Me,Agnes,dance pop,2009,128,92,62,-3,11,72,256,1,3
469,Rock You Like a Hurricane,Scorpions,album rock,2017,124,83,58,-6,32,67,254,0,4
470,Back In The U.S.S.R. - Remastered 2009,The Beatles,british invasion,1968,142,97,48,-7,6,49,163,7,9
471,Everytime We Touch - Radio Edit,Cascada,bubblegum dance,2011,142,98,64,-5,37,49,199,0,6
472,Smack That,Akon,dance pop,2006,119,74,94,-5,9,93,212,32,5
473,Right Round,Flo Rida,dance pop,2009,125,67,72,-7,23,71,205,1,6
474,You're The One That I Want - From â€œGreaseâ€,John Travolta,hollywood,1978,107,61,76,-11,10,82,170,28,6
475,Brown Eyed Handsome Man,Buddy Holly,adult standards,1963,95,97,59,-7,9,86,125,4,9
476,Put Your Head On My Shoulder,Paul Anka,adult standards,2000,116,34,55,-9,10,47,155,75,3
477,I've Grown Accustomed To Her Face - Remastered/1998,Dean Martin,adult standards,1960,79,12,57,-16,11,34,163,79,6
478,Ringo,Lorne Greene,cowboy western,1964,111,52,56,-13,22,65,214,86,31
479,Slave To Love,Bryan Ferry,album rock,1985,148,82,66,-6,5,79,266,18,3
480,Encore Une Fois - Future Breeze Edit,Sash!,bubblegum dance,1997,133,93,66,-7,19,84,221,1,4
481,I'd Really Love to See You Tonight - 2012 Collection Remaster,England Dan,adult standards,2012,119,77,58,-5,17,67,158,20,3
482,Only Sixteen - 2004 Remaster,Craig Douglas,brill building pop,2008,114,55,65,-10,36,59,136,63,4
483,Miami,Will Smith,hip hop,1997,108,53,88,-6,4,89,198,3,15
484,No Air (feat. Chris Brown),Jordin Sparks,dance pop,2007,160,76,47,-5,6,33,264,5,20
485,Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini,Brian Hyland,adult standards,1961,123,43,81,-12,2,96,144,55,9
486,I Want To Break Free - Remastered 2011,Queen,glam rock,1984,109,41,88,-11,12,78,199,8,4
487,Incomplete,Sisqo,dance pop,1999,119,44,75,-8,14,27,274,28,8
488,Holiday,Madonna,dance pop,1983,118,70,81,-9,5,73,232,3,5
489,Forgot About Dre,Dr. Dre,g funk,1999,134,74,92,-1,16,62,222,8,8
490,Because Of You,Ne-Yo,dance pop,2007,110,54,81,-6,10,83,267,53,4
491,The Way We Were,Barbra Streisand,adult standards,1974,138,32,26,-12,13,17,211,89,3
492,Sandstorm,Darude,eurodance,2000,136,97,53,-8,8,59,225,14,5
493,Come and Get Your Love,Redbone,native american,2003,106,79,67,-6,8,85,300,13,5
494,Didn't We Almost Have It All,Whitney Houston,dance pop,1987,131,49,54,-10,14,34,305,42,3
495,Suite: Judy Blue Eyes - Remastered,Crosby Stills & Nash,album rock,1969,154,36,45,-13,20,30,444,47,4
496,Is This Love - 2017 Remaster,Whitesnake,album rock,1987,180,79,33,-7,12,53,285,11,4
497,Red Rubber Ball,The Cyrkle,brill building pop,2002,92,52,61,-10,9,79,139,43,3
498,Hot Burrito #1,The Flying Burrito Brothers,alternative country,1969,157,43,40,-13,17,35,217,1,3
499,The Sun Ain't Gonna Shine Anymore,The Walker Brothers,brill building pop,1998,111,68,38,-7,24,43,195,22,4
500,Don't Stop Me Now - 2011 Mix,Queen,glam rock,1978,156,87,56,-5,78,61,209,5,17
501,Juicy - 2007 Remaster,The Notorious B.I.G.,east coast hip hop,2007,96,82,87,-5,15,79,301,48,26
502,Always See Your Face,Love,art rock,1969,110,58,57,-13,6,92,209,38,3
503,Run To You,Bryan Adams,album rock,1984,127,81,56,-6,29,64,233,1,3
504,Here Comes the Night,Them,blues rock,2015,99,58,64,-9,16,96,167,44,3
505,Tiny Dancer,Elton John,glam rock,1971,145,43,41,-11,15,28,377,38,3
506,Wonderful Life,Black,dance rock,1987,106,52,72,-12,21,82,288,71,3
